EventCode,EventDescription,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605
10,DEMAND,68.0,16.0,37.0,22.0,21.0,64.0,236.0,147.0,102.0,111.0,117.0,137.0,139.0,160.0,137.0,122.0,158.0,110.0,129.0,158.0,142.0,151.0,97.0,94.0,102.0,157.0,147.0,163.0,112.0,136.0,113.0,74.0,30.0,63.0,11.0,26.0,29.0,15.0,14.0,6.0,69.0,74.0,133.0,141.0,116.0,99.0,86.0,70.0,120.0,126.0,100.0,127.0,136.0,213.0,368.0,397.0,493.0,302.0,331.0,259.0,222.0,282.0,212.0,164.0,178.0,209.0,205.0,272.0,206.0,145.0,120.0,200.0,245.0,164.0,206.0,22.0
11,DISAPPROVE,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,4.0,2.0,0.0,3.0,4.0,4.0,2.0,1.0,6.0,0.0,25.0,1.0,0.0,3.0,5.0,1.0,26.0,6.0,6.0,0.0,0.0,1.0,1.0,9.0,0.0
12,REJECT,11.0,9.0,4.0,10.0,7.0,6.0,29.0,16.0,14.0,32.0,11.0,8.0,19.0,17.0,21.0,13.0,21.0,34.0,19.0,22.0,18.0,20.0,11.0,11.0,13.0,8.0,22.0,16.0,13.0,10.0,18.0,8.0,17.0,23.0,4.0,3.0,4.0,1.0,1.0,0.0,9.0,28.0,12.0,21.0,17.0,7.0,8.0,11.0,10.0,14.0,8.0,25.0,22.0,62.0,125.0,73.0,136.0,115.0,72.0,25.0,49.0,86.0,28.0,35.0,13.0,25.0,30.0,21.0,14.0,17.0,35.0,33.0,23.0,41.0,31.0,4.0
13,THREATEN,17.0,4.0,9.0,15.0,3.0,14.0,84.0,53.0,31.0,43.0,21.0,26.0,64.0,54.0,27.0,32.0,32.0,32.0,35.0,34.0,33.0,42.0,28.0,22.0,27.0,40.0,78.0,37.0,26.0,24.0,48.0,30.0,21.0,18.0,5.0,12.0,9.0,8.0,2.0,3.0,23.0,24.0,39.0,44.0,42.0,47.0,12.0,26.0,44.0,40.0,30.0,34.0,33.0,69.0,183.0,107.0,317.0,300.0,185.0,57.0,70.0,148.0,57.0,48.0,51.0,45.0,56.0,58.0,41.0,37.0,25.0,91.0,51.0,46.0,53.0,5.0
14,PROTEST,7.0,0.0,4.0,1.0,0.0,4.0,15.0,3.0,4.0,3.0,8.0,4.0,10.0,8.0,3.0,14.0,14.0,6.0,2.0,3.0,9.0,3.0,1.0,5.0,4.0,13.0,7.0,7.0,4.0,2.0,5.0,5.0,6.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,13.0,9.0,5.0,0.0,3.0,3.0,6.0,3.0,10.0,4.0,10.0,2.0,35.0,18.0,21.0,9.0,8.0,26.0,12.0,13.0,8.0,13.0,11.0,5.0,10.0,18.0,7.0,7.0,12.0,6.0,14.0,9.0,9.0,0.0
15,EXHIBIT FORCE POSTURE,1.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,4.0,1.0,1.0,0.0,5.0,3.0,5.0,0.0,1.0,4.0,8.0,4.0,6.0,2.0,1.0,3.0,1.0,1.0,9.0,4.0,4.0,2.0,5.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,5.0,7.0,5.0,4.0,2.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,5.0,7.0,9.0,3.0,12.0,3.0,6.0,4.0,3.0,14.0,2.0,7.0,4.0,10.0,6.0,2.0,3.0,11.0,9.0,14.0,9.0,0.0
16,REDUCE RELATIONS,11.0,1.0,3.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,1.0,8.0,3.0,8.0,5.0,1.0,4.0,14.0,3.0,5.0,4.0,3.0,4.0,4.0,13.0,1.0,11.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,2.0,9.0,1.0,0.0,1.0,0.0,0.0,15.0,5.0,4.0,6.0,8.0,29.0,9.0,3.0,5.0,0.0,5.0,1.0,3.0,1.0,0.0,8.0,5.0,4.0,6.0,0.0
17,COERCE,1.0,0.0,11.0,3.0,2.0,4.0,9.0,10.0,9.0,3.0,6.0,15.0,15.0,26.0,64.0,26.0,11.0,15.0,21.0,3.0,12.0,4.0,3.0,4.0,2.0,10.0,13.0,19.0,1.0,14.0,3.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,14.0,11.0,5.0,21.0,14.0,15.0,9.0,7.0,8.0,50.0,17.0,17.0,6.0,7.0,27.0,13.0,22.0,31.0,15.0,22.0,5.0,22.0,6.0,29.0,15.0,16.0,30.0,18.0,7.0,28.0,2.0,16.0,13.0,23.0,47.0,11.0
18,ASSAULT,0.0,0.0,4.0,0.0,0.0,0.0,12.0,2.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,3.0,4.0,0.0,0.0,7.0,1.0,4.0,4.0,22.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,6.0,0.0,0.0,10.0,0.0,1.0,0.0,8.0,4.0,0.0,0.0,3.0,2.0,8.0,3.0,3.0,5.0,1.0,2.0,0.0,1.0,11.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
